;Chessmaster 9000

;Lucy (1006)




;!!B00 King's Pawn:         1.e4!!
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! h5 7.Qd2! f6!? 8.Be3!! b6 9.f4! Ng4 10.Bb5! Bh6 11.Ne6! Nxe3 12.Qxe3! Rh7 13.Qg3! Bg5 14.fxg5! h4 15.Qg4! h3 16.gxf6! Nxf6 17.Qg6+! Rf7 18.Ng5! Qc7 19.Qxf7+! Kd8 20.Qf8+! Ne8 21.Nf7#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! b6
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! b6 7.Ndb5! Bb7 8.Nd6+ exd6 9.Bxd8 Kxd8 10.Qd4 Bg7 11.Qxd6 h5 12.f4 Rh6 13.Qd2 Ne7 14.fxe5 d6 15.exd6 Nf5 16.Qg5+ f6 17.Qxf5 Bc6!! 18.Qe6!! Bf8!! 19.Qf7!! Rh8!! 20.Qc7+!! Ke8!! 21.Qxc6+!! Kf7!! 22.Qxa8!! Kg7!! 23.Qb7+!! Kh6!! 24.Qc8!! a6!! 25.d7!! Bg7!! 26.Qxh8+!! Bxh8!! 27.d8=Q!! Bg7!! 28.Qg8!! a5!! 29.Rd1!! h4!! 30.Rd7!! Kg5!! 31.Qxg7+!! Kf4!! 32.Qg3#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! b6 7.Ndb5! Bb7 8.Nd6+ exd6 9.Bxd8 Kxd8 10.Qd4 Bg7 11.Qxd6 h5 12.f4 Rh6 13.Qd2 Ne7 14.fxe5 d6 15.exd6 Nf5 16.Qg5+ f6 17.Qxf5 Bc8
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! b6 7.Ndb5! Bb7 8.Nd6+ exd6 9.Bxd8 Kxd8 10.Qd4 Bg7 11.Qxd6 h5 12.f4 Rh6 13.Qd2 Ne7 14.fxe5 d6 15.exd6 Nf5 16.Qg5+ f6 17.Qxf5 Bc8 18.Qd5 f5 19.Qg8+ Kd7 20.Qxg7+ Kxd6 21.Nb5+ Kc5 22.Qc3#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! b6 7.Ndb5! Bb7 8.Nd6+ exd6 9.Bxd8 Kxd8 10.Qd4 Bg7 11.Qxd6 h5 12.f4 Rh6 13.Qd2 Ne7 14.fxe5 d6 15.exd6 Nf5 16.Qg5+ f6 17.Qxf5 Rc8
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! b6 7.Ndb5! Bb7 8.Nd6+ exd6 9.Bxd8 Kxd8 10.Qd4 Bg7 11.Qxd6 h5 12.f4 Rh6 13.Qd2 Ne7 14.fxe5 d6 15.exd6 Nf5 16.Qg5+ f6 17.Qxf5 Rc8 18.Qe6!! Bf8 19.d7!! Kc7 20.dxc8=R+!! Bxc8 21.Nb5+!! Kb8 22.Qf7!! Bb4+ 23.c3!! Rh7 24.Qxh7!! Bxc3+ 25.bxc3!! Bd7 26.Qxd7!! a6 27.Qa7+!! Kc8 28.Qc7#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! Bg7
!Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! Bg7 7.Nf5! Kf8!? 8.Nxg7! Kxg7 9.Qd4! f6 10.Be3! h5 11.Be2! d6! 12.O-O-O! Be6!
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! Bg7 7.Nf5! Kf8!? 8.Nxg7! Kxg7 9.Qd4! f6 10.Be3! h5 11.Be2! Kh7
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! Bg7 7.Nf5! Kf8!? 8.Nxg7! Kxg7 9.Qd4! f6 10.Be3! h5 11.Be2! Kh7 12.h3! d5 13.O-O-O Bd7 14.f4 e6 15.fxe5 16.Nxa4 h4 17.exd5 f5 18.Qf4 Qe7 19.Nc5 Rc8 20.d6 Qd8 21.Nxe6 Rxc2+ 22.Kxc2 Qc8+ 23.Bc4 Qxc4+ 24.Qxc4 Kg6 25.Nf4+ Kg7 26.Qc7+ Kf8 27.Ng6+ Ke8 28.Nxh8 a6 29.Qc8#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! Bg7 7.Nf5! Kf8!? 8.Nxg7! Kxg7 9.Qd4! f6 10.Be3! h5 11.Be2! h4
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! Bg7 7.Nf5! Kf8!? 8.Nxg7! Kxg7 9.Qd4! f6 10.Be3! h5 11.Be2! h4 12.f4! h3 13.fxe5 hxg2 14.Rg1 Kf8 15.exf6 Nxf6 16.e5 Qc7 17.exf6 Rh3 18.fxe7+ Ke8 19.Qg7 Rf3 20.Bxf3 Qxc3+ 21.bxc3 d5 22.Bh5+ Kd7 23.e8=Q+ Kd6 24.Qg3#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! h6
+Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! h6 7.Be3! Bg7! 8.f4! Nc6!
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! h6 7.Be3! Qa5
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! h6 7.Be3! Qa5 8.f4! Qb6 9.Nd5 Qxb2 10.fxe5 Kd8 11.Rb1 Qxd4 12.Bxd4 e6 13.Nc3 Be7 14.Qf3 Bc5 15.Bxc5 d6 16.Qxf7 Bd7 17.Qf8+ Be8 18.Rxb7 Rh7 19.Rxh7 dxc5 20.Qd6+ Bd7 21.Qxd7#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! h6 7.Be3! Nc6
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! h6 7.Be3! Nc6 8.Nxc6! bxc6 9.Qd4 f6 10.0-0-0 e5 11.Qa4 h5 12.Bc4 Nh6 13.h3 d5 14.exd5 Nf5 15.dxc6 Nd6 16.Ne4 Ke7 17.Rxd6 Bh6 18.Qb4 Bxe3+ 19.fxe3 Be6 20.Rxe6+ Kf7 21.Rxf6+ Kg7 22.Qb7+ Qc7 23.Qxc7#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! h6 7.Be3! Nf6 8.f4
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5? 5.Nc3! g5 6.Bxg5! h6 7.Be3! Nf6 8.f4 Neg4 9.Bg1 Nxh2 10.Rxh2 Bg7 11.Nf5 Bf8 12.e5 Rg8 13.exf6 Qa5 14.Nxe7 Rg3 15.Rh5 Rg5 16.fxg5 Qe5+ 17.Qe2 Qxe2+ 18.Bxe2 a6 19.gxh6 Rb8 20.h7 d6 21.h8=Q Bf5 22.Qxf8+ Kd7 23.Qxb8 Ke6 24.Nxf5 Kd7 25.Qxd6+ Ke8 26.Ng7#
;!C00 French DEF:           1.e4!! e6!
;!!C00 French DEF:          1.e4!! e6! 2.d4!!
;!!C11 French DEF:          1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!!
!!Stockfish:                1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! Nfd7! 5.Nce2! c5! 6.c3! Nc6! 7.Nf3!! cxd4!!
Lucy9K:                     1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! b5
#Stockfish:                 1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! b5 5.exf6! gxf6 6.Nxb5 a6 7.Nc3 Ba3 8.bxa3 Qd7 9.Qg4 h5 10.Qg7 Rf8 11.Bh6 Qd6 12.Qxf8+ Qxf8 13.Bxf8 Kxf8 14.Be2 Ra7 15.Na5 Bd7 16.Nc6 Bc6 17.Bxh5 e5 18.0-0-0 Ba8 19.Ne2 Ke7 20.Ng3 Bb7 21.Nf5+ Ke8 22.dxe5 fxe5 23.Nxb7 Rxb7 24.Rxd5 Nd7 25.Rhd1 Kf8 26.Rxd7 Rb1+ 27.Kxb1 Kg8 28.Rxf7 a5 29.Rd8#
Lucy9K:                     1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! Bd7
#Stockfish:                 1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! Bd7 5.exf6! Qxf6! 6.Nf3! Bb4!? 7.Bg5! Qg6 8.Bd3 Qh5 9.Bf4 f5 10.0-0 Nc6 11.Nb5 Ba5 12.Nxc7+ Kd8 13.Nxa8 h6 14.Bd2! Bc3!? 15.bxc3! f4 16.Bxf4 Ke7 17.Nc7 Rg8 18.Ne5 Qxd1 19.Nxc6+ Bxc6 20.Raxd1 Kd7 21.Rde1 Rh8 22.Nxe6 a6 23.Nxg7 Kc8 24.Nf5 Rg8 25.Ne7+ Kd8 26.Nxg8 Bb5 27.Bxb5 axb5 28.Nf6 b4 29.Re8#
Lucy9K:                     1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! Bd7 5.exf6! g6
#Stockfish:                 1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! Bd7 5.exf6! g6 6.Nf3! Bb4!? 7.Bf4 Na6 8.Bxa6! bxa6 9.0-0 g5 10.Bxg5 h6 11.Bh4 Ba5 12.Ne5 h5 13.Qd2 Bxc3 14.bxc3 Bb5 15.Rfb1 Rb8 16.Qg5 Rf8 17.Nxf7 Bd3 18.Ne5 Rxb1+ 19.Rxb1 Rxf6 20.Rb8 Bh7 21.Qxf6 Qxb8 22.Qe7#
Lucy9K:                     1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!!
+Stockfish:                 1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.Bg5! Nbd7!? 5.exd5! h6!
Lucy9K:                     1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.Bg5! Nbd7!? 5.exd5! e5
#Stockfish:                 1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.Bg5! Nbd7!? 5.exd5! e5 6.dxe5! Bb4 7.exf6 Ne5 8.fxg7 Nd3+ 9.Qxd3 Rg8 10.Bxd8 Kxd8 11.Qxh7 Bxc3+ 12.bxc3 Re8+ 13.Kd2 f6 14.Re1 Be6 15.Rxe6 Rxe6 16.g8=Q+ Re8 17.Qgf7 Re2+ 18.Nxe2 a6 19.Qd7#
Lucy9K:                     1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.Bg5! Nbd7!? 5.exd5! Bb4
#Stockfish:                 1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.Bg5! Nbd7!? 5.exd5! Bb4 6.dxe6! Kf8 7.exd7 Bxd7 8.Nf3 Bbh3 9.gxh3 Bxc3+ 10.bxc3 c5 11.Ne5 Qd5 12.Bxf6 Qxh1 13.Qh5 Qe4+ 14.Kd1 Qd5 15.Ng6+ fxg6 16.Qxd5 gxf6 17.Qxb7 Re8 18.Qc7 Re7 19.Qd8+ Kf7 20.Bc4+ Re6 21.Qd7+ Kf8 22.Bxe6 cxd4 23.Qf7#
Lucy9K:                     1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4
!Stockfish:                 1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! Ne7!
Lucy9K:                     1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! Nc6
#Stockfish:                 1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! Nc6 5.Bd3! Nge7 6.a3! a6 7.axb4! h6 8.b5! Nxd4 9.Nf3! Rf8 10.Nxd4 Qd7 11.Qg4 Rh8 12.Qxg7 Rg8 13.Qxh6 c5 14.bxc6 Qc7 15.Ndb5 axb5 16.Rxa8 Nf5 17.Bxf5 bxc6 18.Bxe6 Qxe5+ 19.Qe3 Qxe3+ 20.fxe3 Ke7 21.Rxc8 Rxg2 22.Bf5 Kf6 23.Bd3 Kg7 24.Rxc6 b4 25.Nxd5 Rg5 26.e4 Rg2 27.e5 f5 28.Bxf5 Kh8 29.Rc8+ Rg8 30.Rg1 Rxc8 31.Bxc8 b3 32.Nf6 bxc2!! 33.Rg8#
John Doe:                   1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! Nc6 5.a3
#Stockfish:                 1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! Nc6 5.a3 Qe7!? 6.axb4 Qxb4 7.Nf3 f5 8.Bb5 Bd7 9.O-O Nge7 10.Ra4 Qxa4 11.Bxa4 h6 12.Bxc6 Bxc6 13.g3 Bd7 14.Ne1 h5 15.Bg5 f4 16.Bxf4 b6 17.Bg5 Bc6 18.Ng2 a5 19.Nf4 Ng8 20.Nxe6 Kd7 21.Nxg7 Kc8 22.Qd3 Kb7 23.Qg6 Rf8 24.Ne6 Kb8 25.Nxf8 Kb7 26.Qg7 Nh6 27.Bd8 Nf7 28.Qxf7 Ka7 29.Qxc7+ Ka8 30.Qcxc6+ Kb8 31.Nd7+ Ka7 32.Bxb6+ Ka6 33.Nc5#
Lucy9K:                     1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! Qd7
#Stockfish:                 1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! Qd7 5.Bd2! Bxc3 6.Bxc3 Nc6 7.b4 Nge7 8.b5 Nb4 9.Bxb4 a5 10.Ba3 Ng6 11.h4 c5 12.h5 Nh4 13.Rxh4 Qd8 14.Qg4 Rb8 15.Qxg7 Qxh4 16.Bxc5 Qe4+ 17.Ne2 Qxc2 18.Qxh8+ Kd7 19.Qf8 Qxc5 20.dxc5 Ra8 21.Nd4 Rb8 22.b6 a4 23.Bb5#
B10 Caro-Kann DEF:          1.e4!! c6!
!!Stockfish:                1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! e6!! 5.Be2!! Nd7!? 6.O-O!! h6!! 7.a4!! a5!!
Lucy9K:                     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! e6!! 5.Be2!! Nd7!? 6.O-O!! Qb8
#Jasper:                    1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! e6!! 5.Be2!! Nd7!? 6.O-O!! Qb8 7.a4! Nxe5 8.Nxe5 b5 9.axb5 Qd6 10.bxc6 Qc7 11.g4 a5 12.gxf5 exf5 13.Nc3 h6 14.Nxd5 Qd8 15.Bc4 h5 16.c7 Qd7 17.Nxd7 Kxd7 18.Qf3 g6 19.Bb5+ Kc8 20.Nb6+ Kxc7 21.Qc6+ Kb8 22.Nd7+ Ka7 23.Rxa5#
Lucy9K:                     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! e6!! 5.Be2!! Nd7!? 6.O-O!! Bg4
#Stockfish:                 1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! e6!! 5.Be2!! Nd7!? 6.O-O!! Bg4 7.Nbd2 g6 8.h3 Qc8 9.hxg4 Kd8 10.c4 Bg7 11.Nb3 Ke8 12.cxd5 Nc5 13.Nxc5 Bf8 14.d6 Bh6 15.d7+ Qxd7 16.Nxd7 Kxd7 17.d5 exd5 18.Qd4 Kc7 19.e6 Bxc1 20.Qe5+ Kc8 21.Qxh8 Bxb2 22.Qxg8+ Kc7 23.Qxf7+ Kb6 24.Rab1 Rh8 25.Rxb2+ Ka5 26.Qxb7 a6 27.Qxa6#
Lucy9K:                     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! h6
#Stockfish:                 1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! h6 5.Nh4! Be4 6.e6 fxe6 7.Nd2 Nf6 8.Nxe4 dxe4 9.Ng6 Rg8 10.Bc4 e3 11.O-O!! e2 12.Qxe2 Qxd4 13.Qxe6 Kd8 14.Nf4 Rh8 15.Qf7 Nbd7 16.Ne6+ Kc8 17.Nxd4 c5 18.Nf3 a6 19.Be6 Rb8 20.Bxd7+ Kxd7 21.Rd1+ Kc7 22.Bf4+ Kb6 23.Qe6+ Ka7 24.Bxb8+ Ka8 25.Qb6 Kxb8 26.Rd8#
Lucy9K:                     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Be4
#Stockfish:                 1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Be4 5.Nbd2! Bxf3 6.Nxf3 g5 7.Nxg5 Bh6 8.Qh5 Bxg5 9.Qxg5 Kf8 10.Be2 f6 11.Qh5 a6 12.Bh6+ Nxh6 13.Qxh6+ Kg8 14.Bg4 f5 15.Qg5+ Kf8 16.Qxf5+ Kg7 17.Qg5+ Kf8 18.Qh6+ Ke8 19.Qh5+ Kf8 20.Be6 Qa5+ 21.c3 Kg7 22.Qf7+ Kh6 23.g4 Qxc3+ 24.bxc3 Rf8 25.Qxf8+ Kg6 26.f4 a5 27.Bf7#
Lucy9K:                     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7!
!!Stockfish:                1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be4! 6.Nd2!! e6!!
Lucy9K:                     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6
!Stockfish:                 1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! f6!
Lucy9K:                     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! Bg4
!Stockfish:                 1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! Bg4 7.Bxg4!! e6! 8.g3! Ne7!
Lucy9K:                     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! Bg4 7.Bxg4!! e6! 8.g3! g6
!Stockfish:                 1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! Bg4 7.Bxg4!! e6! 8.g3! g6 9.O-O!! Ne7!
Lucy9K:                     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! Bg4 7.Bxg4!! e6! 8.g3! g6 9.O-O!! Nb6
#Stockfish:                 1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! Bg4 7.Bxg4!! e6! 8.g3! g6 9.O-O!! Nb6 10.Nd2! Qc7 11.Ndf3! Na4 12.Ng5! h5 13.Nxg6! hxg4 14.Nxh8! Qd7 15.Ngxf7! Nc3 16.bxc3! Nf6 17.exf6! a5 18.Ne5! Qh7 19.f7+! Kd8 20.Nhg6! Kc8 21.Nxf8! Qh8 22.Nxe6! Kb8 23.Nd7+! Kc8 24.Qxg4! c5 25.Bf4! b6 26.Nxb6+! Kb7 27.Nxc5+! Kxb6 28.Rab1+! Ka7 29.Rb7#
Lucy9K:                     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! Bg4 7.Bxg4!! e6! 8.g3! g6 9.O-O!! b5
!Stockfish:                 1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! Bg4 7.Bxg4!! e6! 8.g3! g6 9.O-O!! b5 10.Nf3! h5!? 11.Bh3!! Be7! 12.Bg2! Nh6! 13.h4! Nf5! 14.Nc3!! b4!! 15.Ne2!! Rb8!!
Lucy9K:                     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! Bg4 7.Bxg4!! e6! 8.g3! g6 9.O-O!! b5 10.Nf3! h5!? 11.Bh3!! Qc7
#Stockfish:                 1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! Bg4 7.Bxg4!! e6! 8.g3! g6 9.O-O!! b5 10.Nf3! h5!? 11.Bh3!! Qc7 12.Nc3! a5 13.Ne2 Nh6 14.Bg5 Bb4 15.Nf4 0-0 16.Bxh6 Rfe8 17.Qd3 Nxe5 18.Nxe5 Bf8 19.Bxe6 Rxe6 20.Nxe6 Qe7 21.Nxf8 Qa7 22.Nfd7 Kh7 23.Qe3 Rc8 24.Nf6+ Kh8 25.Bf8 g5 26.Qxg5 Rxf8 27.Qh6#
Lucy9K:                     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! Bg4 7.Bxg4!! e6! 8.g3! g6 9.O-O!! b5 10.Nf3! h5!? 11.Bh3!! f5
#Stockfish:                 1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! Bg4 7.Bxg4!! e6! 8.g3! g6 9.O-O!! b5 10.Nf3! h5!? 11.Bh3!! f5 12.exf6ep! Ngxf6!? 13.Qd3! Rg8!? 14.Bxe6 Nc5 15.dxc5! Rg7! 16.Bh6! Bxc5 17.Bxg7 Ne4 18.Nc3 Qc7 19.Nxe4 Qxg7 20.Nxc5 Kd8 21.Bxd5 Kc8 22.Bxc6 Qe7 23.Qd5 Rb8 24.Na6 Qe8 25.Bxe8 Rb7 26.Rfd1 b4 27.Qd8#
Lucy9K:                     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! Bg4 7.Bxg4!! e6! 8.g3! g6 9.O-O!! b5 10.Nf3! h5!? 11.Bh3!! Bh6
#Stockfish:                 1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! Bg4 7.Bxg4!! e6! 8.g3! g6 9.O-O!! b5 10.Nf3! h5!? 11.Bh3!! Bh6 12.Nc3! b4 13.Ne2 a5 14.Nf4 Bxf4 15.Bxf4 Qc7 16.Bg5 Nb8 17.a3 f6 18.exf6 b3 19.Qe2 bxc2 20.Qxe6+ Kf8 21.Ne5 Qxe5 22.dxe5 Nd7 23.Qd6+ Ke8 24.Bxd7+ Kd8 25.f7+ Nf6 26.Bxf6#
Lucy9K:                     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! Bg4 7.Bxg4!! e6! 8.g3! a6
#Stockfish:                 1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! Bg4 7.Bxg4!! e6! 8.g3! a6 9.Bxe6! fxe6! 10.Qh5+! g6!? 11.Nxg6! Bb4+ 12.c3 Ndf6 13.Qh3 Ne7 14.exf6 hxg6 15.Qxh8+ Kd7 16.Qxd8+ Rxd8 17.cxb4 Nf5 18.Be3 Rf8 19.Nd2 Rxf6 20.Ke2 Kc8 21.a4! e5 22.dxe5 Rd6 23.exd6 Nxe3 24.Kxe3 Kd7 25.Kf4 a5 26.bxa5 c5 27.Ke5 c4 28.Kxd5 Kd8 29.Rae1 c3 30.bxc3 b6 31.Kc6 bxa5 32.d7 g5 33.Re8#
Lucy9K:                     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! a5
!!Stockfish:                1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! a5 7.O-O! b5!? 8.Be3! Rb8 9.f4 Nxe5 10.fxe5 g6!!
Lucy9K:                     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! a5 7.O-O! b5!? 8.Be3! Rb8 9.f4 Nxe5 10.fxe5 Qb6
!!Stockfish:                1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! a5 7.O-O! b5!? 8.Be3! Rb8 9.f4 Nxe5 10.fxe5 Qb6 11.Qd3 a4 12.Nf3 Qa7 13.Ng5 Bg4 14.Nxf7 Nf6 15.Nxh8! Bxe2! 16.Qxe2! Ra8! 17.exf6! exf6! 18.Bf2+! Kd8! 19.Qe6! Kc7! 20.Qg8! Kb6! 21.Qxh7! Bd6! 22.Ng6! Qc7! 23.a3! Rd8! 24.Nd2! Rd7! 25.Nf3! Qa7! 26.h4! Qb7! 27.Qh5! Qb8! 28.Qf5! Qd8! 29.Nf4! Re7! 30.Rae1! Ra7! 31.Ne5! Bb8! 32.Ned3! Bxf4! 33.Qxf4! g5! 34.Qf5! Rd7! 35.Nc5!! Rb7!!
Lucy9K:                     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! a5 7.O-O! b5!? 8.Be3! Rb8 9.f4 Nxe5 10.fxe5 Qb6 11.Qd3 a4 12.Nf3 Qa7 13.Ng5 Bg4 14.Nxf7 Nf6 15.Nxh8! Bf3
